DRAIN_SQKM,ELEV_MEAN_M_BASIN,ELEV_MAX_M_BASIN,ELEV_MIN_M_BASIN,ELEV_SITE_M,SLOPE_PCT,ASPECT_DEGREES,ASPECT_NORTHNESS,ASPECT_EASTNESS,CLAYAVE,SILTAVE,SANDAVE,KFACT_UP,RFACT,HGA,HGB,HGC,HGD,PERMAVE,BARRENNLCD06,DECIDNLCD06,EVERGRNLCD06,MIXEDFORNLCD06,SHRUBNLCD06,GRASSNLCD06,PASTURENLCD06,CROPSNLCD06,idw_precip,era5temp,date,qobs
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,19.51156944039076,2017-07-15,0.6976
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,23.31128838803949,2017-07-16,0.5456
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,24.075061810719603,2017-07-17,0.4527
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,2.3895,24.403477205114143,2017-07-18,0.4331
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.8533,26.129554898865308,2017-07-19,0.4515
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,26.54017667554388,2017-07-20,0.4098
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,25.75048786387424,2017-07-21,0.345
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,25.19885663632442,2017-07-22,0.3036
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,21.93949021082949,2017-07-23,0.2748
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,7.3955,16.240949942921247,2017-07-24,0.3062
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,26.5965,15.61093171286916,2017-07-25,0.6064
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.228,18.88508862248568,2017-07-26,0.9301
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.1505,19.420237560104454,2017-07-27,0.6604
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.4319,22.266470133628104,2017-07-28,0.4223
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,19.591366281067508,2017-07-29,0.3681
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,18.63595740034077,2017-07-30,0.3271
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,20.549312870508288,2017-07-31,0.2928
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,23.494080315718804,2017-08-01,0.2656
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,3.8194,23.5694169410798,2017-08-02,0.2745
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,26.1363,22.95275372355343,2017-08-03,0.5383
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,23.540015406786097,2017-08-04,0.8885
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.4704,22.596577333831988,2017-08-05,0.6371
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,4.0056,20.675403670151297,2017-08-06,0.4484
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0564,19.482808741630947,2017-08-07,0.4656
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.2695,19.65603940314503,2017-08-08,0.391
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,21.18686732643863,2017-08-09,0.3237
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,22.61434129483075,2017-08-10,0.2876
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,21.948666975674428,2017-08-11,0.2585
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,4.3,20.42045366135892,2017-08-12,0.2716
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,24.37763871638868,2017-08-13,0.3154
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,22.102493137223064,2017-08-14,0.2623
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,21.726271412002404,2017-08-15,0.2087
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,23.54778233345656,2017-08-16,0.1862
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,21.257179801214136,2017-08-17,0.1688
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,21.343333730386803,2017-08-18,0.1533
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0156,24.706412978682124,2017-08-19,0.1394
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,24.20938093861741,2017-08-20,0.1269
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,23.216034594286043,2017-08-21,0.1152
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,24.83004296987508,2017-08-22,0.1046
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,1.228,25.15651022424663,2017-08-23,0.1011
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,20.657844776523405,2017-08-24,0.1029
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,20.041027758469,2017-08-25,0.0896
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,17.881001874606625,2017-08-26,0.0766
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,17.473738076125528,2017-08-27,0.0691
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,17.339495848491822,2017-08-28,0.0627
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0564,16.063207799248858,2017-08-29,0.0572
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,3.3415,17.73596797658263,2017-08-30,0.0645
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,18.76197129971968,2017-08-31,0.0809
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,16.16215280567735,2017-09-01,0.0654
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,14.154722679138672,2017-09-02,0.0497
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,3.1499,14.749674388777692,2017-09-03,0.0546
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,4.4686,18.403564802340384,2017-09-04,0.0849
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,22.67401589974412,2017-09-05,0.0994
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,1.4864,21.047959816118293,2017-09-06,0.0768
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,22.6317,19.39268163214831,2017-09-07,0.1462
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,17.24483162342949,2017-09-08,0.2761
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,16.446145480864516,2017-09-09,0.1939
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,16.609507275157,2017-09-10,0.1115
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,17.27054194504808,2017-09-11,0.0938
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,19.71063859063014,2017-09-12,0.0844
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,20.43908915868377,2017-09-13,0.0766
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,22.299793581389054,2017-09-14,0.0696
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,1.904,22.63715503983633,2017-09-15,0.0714
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.4474,21.098637090136265,2017-09-16,0.0818
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,20.491919640095432,2017-09-17,0.0725
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,19.71768778150272,2017-09-18,0.0581
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.5222,18.65707933953684,2017-09-19,0.0525
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,10.0152,19.670445385946262,2017-09-20,0.0875
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,4.4377,20.94781003888613,2017-09-21,0.1652
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,4.1102,16.809986263570863,2017-09-22,0.1804
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,7.6841,19.27238398573144,2017-09-23,0.1954
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,21.04734461400585,2017-09-24,0.2163
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,22.56579159478514,2017-09-25,0.1539
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,22.224200621814475,2017-09-26,0.1073
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,22.81656335589668,2017-09-27,0.0937
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,23.472958376522627,2017-09-28,0.0847
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,14.632580920030136,2017-09-29,0.077
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,6.1717,11.892598878021149,2017-09-30,0.0962
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,11.5668,11.600300974315246,2017-10-01,0.1912
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,12.639505509449975,2017-10-02,0.2589
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,13.098010517218768,2017-10-03,0.1779
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,15.316839469668423,2017-10-04,0.115
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,20.631955020955274,2017-10-05,0.0991
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,19.054012869212045,2017-10-06,0.0894
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,18.469391428378856,2017-10-07,0.0812
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,1.0913,21.607178536389146,2017-10-08,0.0791
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,6.9939,22.158399629197334,2017-10-09,0.1151
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,3.9228,22.629849514750163,2017-10-10,0.1838
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,16.811447368588063,2017-10-11,0.1795
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,13.347705674633405,2017-10-12,0.1221
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,10.591651477435107,2017-10-13,0.0911
